Customer_ID,Transaction_Count,Avg_Transaction_Value,Total_Transaction_Value
78,9,2870.8888888888887,25838.0
79,10,3017.9,30179.0
80,4,3718.75,14875.0
81,8,2535.25,20282.0
82,4,3757.75,15031.0
83,7,2245.714285714286,15720.0
84,8,2853.5,22828.0
85,5,2082.8,10414.0
86,5,2394.6,11973.0
87,7,1640.0,11480.0
89,2,1159.0,2318.0
90,6,2593.1666666666665,15559.0
91,3,3260.0,9780.0
92,5,2387.8,11939.0
93,3,2084.6666666666665,6254.0
94,2,3505.0,7010.0
95,8,2718.5,21748.0
96,4,2380.5,9522.0
97,5,2161.2,10806.0
98,2,76.0,152.0
99,5,2575.6,12878.0
100,4,1462.5,5850.0
101,1,1552.0,1552.0
102,2,4502.5,9005.0
103,8,2565.875,20527.0
104,6,3099.1666666666665,18595.0
105,7,1787.857142857143,12515.0
106,9,2025.111111111111,18226.0
107,6,1533.5,9201.0
108,7,3274.5714285714284,22922.0
109,5,1498.4,7492.0
110,4,1325.75,5303.0
111,6,2311.0,13866.0
112,7,2260.5714285714284,15824.0
113,8,2729.375,21835.0
114,2,1880.5,3761.0
115,4,886.5,3546.0
116,7,3239.9285714285716,22679.5
117,8,2962.25,23698.0
118,3,3556.3333333333335,10669.0
119,3,2717.3333333333335,8152.0
120,7,1855.7142857142858,12990.0
121,2,3470.5,6941.0
122,8,2841.5,22732.0
123,4,2331.5,9326.0
124,1,1017.0,1017.0
125,3,4270.333333333333,12811.0
126,1,4171.0,4171.0
127,3,2604.3333333333335,7813.0
128,4,3097.0,12388.0
129,5,3584.0,17920.0
130,3,4384.333333333333,13153.0
131,5,3108.2,15541.0
132,5,1695.6,8478.0
133,4,1186.5,4746.0
134,4,2066.75,8267.0
135,4,2352.0,9408.0
136,6,3699.6666666666665,22198.0
137,1,3520.0,3520.0
138,3,2446.6666666666665,7340.0
139,2,2790.5,5581.0
140,1,3528.0,3528.0
141,4,2911.5,11646.0
142,7,3480.4285714285716,24363.0
143,4,2341.5,9366.0
144,3,3460.6666666666665,10382.0
145,7,1756.4285714285713,12295.0
146,5,2498.6,12493.0
147,4,1297.5,5190.0
148,8,2294.25,18354.0
149,12,2866.3333333333335,34396.0
150,4,3696.75,14787.0
151,4,3157.75,12631.0
152,7,3256.5714285714284,22796.0
153,5,2931.0,14655.0
154,6,2585.6666666666665,15514.0
155,6,2877.1666666666665,17263.0
156,8,2894.25,23154.0
157,4,2087.5,8350.0
158,5,2499.4,12497.0
159,3,2765.3333333333335,8296.0
160,3,2103.0,6309.0
161,12,2374.5833333333335,28495.0
162,7,1841.0,12887.0
163,1,737.0,737.0
164,4,3141.75,12567.0
165,4,3481.25,13925.0
166,4,2326.5,9306.0
167,6,1710.3333333333333,10262.0
168,6,1295.1666666666667,7771.0
169,9,2374.6666666666665,21372.0
170,1,1702.0,1702.0
171,2,1820.5,3641.0
172,7,2441.714285714286,17092.0
173,4,2690.0,10760.0
174,3,1871.0,5613.0
175,7,2324.8571428571427,16274.0
176,4,2541.5,10166.0
177,6,1852.1666666666667,11113.0
178,6,1902.6666666666667,11416.0
179,4,2033.5,8134.0
180,5,2212.8,11064.0
181,4,2674.5,10698.0
182,2,2354.5,4709.0
183,6,2323.3333333333335,13940.0
184,6,2470.0,14820.0
185,7,2272.285714285714,15906.0
186,7,2608.1428571428573,18257.0
187,3,1973.0,5919.0
188,4,2727.5,10910.0
189,9,2135.1111111111113,19216.0
190,2,2587.5,5175.0
191,6,2361.3333333333335,14168.0
192,7,2457.1428571428573,17200.0
193,7,3129.8571428571427,21909.0
194,8,2726.75,21814.0
195,5,3135.6,15678.0
196,6,2324.1666666666665,13945.0
197,3,2617.0,7851.0
198,6,2923.0,17538.0
199,4,2670.0,10680.0
200,2,2211.0,4422.0
201,5,1523.6,7618.0
202,10,2983.6,29836.0
203,6,2650.1666666666665,15901.0
204,4,1952.5,7810.0
205,3,2757.3333333333335,8272.0
206,2,1725.0,3450.0
207,6,3498.5,20991.0
208,4,2148.0,8592.0
209,4,954.75,3819.0
210,3,3839.3333333333335,11518.0
211,4,2614.0,10456.0
212,2,2102.0,4204.0
213,5,953.2,4766.0
214,5,2288.0,11440.0
215,6,2285.5,13713.0
216,6,2608.6666666666665,15652.0
217,8,2375.875,19007.0
218,4,2586.5,10346.0
219,6,1762.5,10575.0
220,7,2534.4285714285716,17741.0
221,2,3640.0,7280.0
222,6,3859.0,23154.0
223,6,1799.5,10797.0
224,4,2318.0,9272.0
225,4,2824.0,11296.0
226,2,3878.5,7757.0
227,5,1988.2,9941.0
228,6,2328.1666666666665,13969.0
229,3,1991.3333333333333,5974.0
230,5,2148.2,10741.0
231,5,1085.8,5429.0
232,4,3838.25,15353.0
233,5,2187.2,10936.0
234,6,2321.0,13926.0
235,2,3898.5,7797.0
236,6,2343.8333333333335,14063.0
237,1,4888.0,4888.0
238,2,1633.5,3267.0
239,4,2020.5,8082.0
240,7,1957.0,13699.0
241,8,2302.625,18421.0
242,4,3924.75,15699.0
243,5,2429.4,12147.0
244,10,2535.6,25356.0
245,8,2545.5,20364.0
246,8,1636.875,13095.0
247,6,2029.3333333333333,12176.0
248,3,2810.0,8430.0
249,5,3354.2,16771.0
250,3,2244.0,6732.0
251,3,1499.0,4497.0
252,2,1727.0,3454.0
253,6,2270.0,13620.0
254,5,3383.0,16915.0
255,4,2424.75,9699.0
256,3,1633.3333333333333,4900.0
257,5,2095.6,10478.0
258,6,3347.1666666666665,20083.0
259,7,3566.0,24962.0
260,9,2719.5555555555557,24476.0
261,5,2198.8,10994.0
262,7,3195.4285714285716,22368.0
263,7,1952.2857142857142,13666.0
264,4,1077.0,4308.0
265,5,2182.4,10912.0
266,2,818.0,1636.0
267,5,3034.8,15174.0
268,2,843.0,1686.0
269,5,1812.2,9061.0
270,6,2319.0,13914.0
271,7,1969.5714285714287,13787.0
272,5,2937.0,14685.0
273,7,2329.5714285714284,16307.0
274,4,1903.5,7614.0
275,5,1419.6,7098.0
276,8,3085.75,24686.0
277,4,2884.5,11538.0
278,7,2362.8571428571427,16540.0
279,6,1532.3333333333333,9194.0
280,2,2167.5,4335.0
281,7,3667.1428571428573,25670.0
282,1,2539.0,2539.0
283,6,2724.5,16347.0
284,3,3034.3333333333335,9103.0
285,5,3396.0,16980.0
286,7,2006.857142857143,14048.0
287,6,1740.3333333333333,10442.0
288,7,2837.5714285714284,19863.0
289,3,2256.6666666666665,6770.0
290,8,3096.75,24774.0
291,2,1248.0,2496.0
292,3,1927.3333333333333,5782.0
293,3,2656.0,7968.0
294,7,1885.2857142857142,13197.0
295,6,3259.0,19554.0
296,5,2715.8,13579.0
297,8,2852.625,22821.0
298,4,3282.5,13130.0
299,2,4135.0,8270.0
300,5,1670.5,8352.5
301,5,3857.4,19287.0
302,7,2523.1428571428573,17662.0
303,5,2297.4,11487.0
304,8,1966.375,15731.0
305,4,3168.25,12673.0
306,3,2842.6666666666665,8528.0
307,9,1968.4444444444443,17716.0
308,10,2646.2,26462.0
309,3,2583.3333333333335,7750.0
310,8,1977.625,15821.0
311,3,1682.6666666666667,5048.0
312,7,2998.285714285714,20988.0
313,4,2054.25,8217.0
314,4,2501.25,10005.0
315,1,4825.0,4825.0
316,6,2951.3333333333335,17708.0
317,4,2425.75,9703.0
318,3,3292.3333333333335,9877.0
319,3,2628.3333333333335,7885.0
320,8,2405.0,19240.0
321,6,2707.6666666666665,16246.0
322,2,2871.0,5742.0
323,1,2816.0,2816.0
324,2,1196.0,2392.0
325,4,3344.0,13376.0
326,3,2327.0,6981.0
327,2,1846.0,3692.0
328,5,1746.8,8734.0
329,7,2671.0,18697.0
330,6,3369.5,20217.0
331,6,2236.3333333333335,13418.0
332,4,1677.5,6710.0
333,8,2546.375,20371.0
334,5,1749.3,8746.5
335,5,2744.8,13724.0
336,7,1395.5714285714287,9769.0
337,6,3168.1666666666665,19009.0
338,6,4203.666666666667,25222.0
339,6,2062.3333333333335,12374.0
340,5,2682.8,13414.0
341,4,2958.75,11835.0
342,8,3005.75,24046.0
343,5,2035.8,10179.0
344,3,1252.3333333333333,3757.0
345,6,2360.1666666666665,14161.0
346,6,2520.1666666666665,15121.0
347,4,3102.75,12411.0
348,6,2410.5,14463.0
349,5,2222.2,11111.0
350,5,3948.2,19741.0
351,11,2677.5454545454545,29453.0
352,4,3340.75,13363.0
353,3,2083.0,6249.0
354,4,2598.75,10395.0
355,1,4273.0,4273.0
356,5,3099.2,15496.0
357,7,3284.5714285714284,22992.0
358,2,949.0,1898.0
359,3,1383.3333333333333,4150.0
360,7,3509.5714285714284,24567.0
361,7,2671.5714285714284,18701.0
362,3,628.0,1884.0
363,6,4304.666666666667,25828.0
364,2,4534.0,9068.0
365,5,3082.8,15414.0
366,5,2965.9,14829.5
367,4,2734.25,10937.0
368,7,2627.1428571428573,18390.0
369,5,2490.0,12450.0
370,7,2201.8571428571427,15413.0
371,2,4599.5,9199.0
372,8,3358.375,26867.0
373,5,3443.0,17215.0
374,6,2313.8333333333335,13883.0
375,4,1931.75,7727.0
376,6,3045.1666666666665,18271.0
377,4,900.0,3600.0
378,9,1624.4444444444443,14620.0
379,6,2436.6666666666665,14620.0
380,5,3062.2,15311.0
381,3,1026.0,3078.0
382,6,3509.6666666666665,21058.0
383,5,2242.4,11212.0
385,4,3579.0,14316.0
386,5,4402.6,22013.0
387,4,1424.25,5697.0
388,3,2432.0,7296.0
389,7,2485.5,17398.5
390,4,2328.5,9314.0
391,2,2500.0,5000.0
392,2,3748.5,7497.0
393,7,3192.714285714286,22349.0
394,4,2251.75,9007.0
395,4,1594.75,6379.0
396,5,3449.1,17245.5
397,3,1954.0,5862.0
398,4,3004.0,12016.0
399,5,2101.4,10507.0
400,5,3585.0,17925.0
401,3,2907.3333333333335,8722.0
402,5,2911.0,14555.0
403,3,3151.3333333333335,9454.0
404,2,803.5,1607.0
405,7,2062.8571428571427,14440.0
406,4,1826.5,7306.0
407,5,1923.8,9619.0
408,3,3497.0,10491.0
409,5,1951.4,9757.0
410,6,3537.6666666666665,21226.0
411,2,4074.0,8148.0
412,6,2227.1666666666665,13363.0
413,6,2823.8333333333335,16943.0
414,2,4001.0,8002.0
415,4,1822.75,7291.0
416,7,2937.285714285714,20561.0
418,2,3851.5,7703.0
419,9,2314.222222222222,20828.0
420,9,1849.7222222222222,16647.5
421,4,2416.25,9665.0
422,5,3748.5,18742.5
423,9,2226.8888888888887,20042.0
424,7,2408.5714285714284,16860.0
425,2,3864.0,7728.0
426,4,2999.25,11997.0
427,2,2875.0,5750.0
428,9,1738.6666666666667,15648.0
429,5,3096.4,15482.0
430,3,2618.6666666666665,7856.0
431,3,2403.0,7209.0
432,6,1709.6666666666667,10258.0
434,3,4390.333333333333,13171.0
435,6,1980.5,11883.0
436,2,3259.0,6518.0
437,5,2601.6,13008.0
438,4,2484.25,9937.0
439,6,2370.5,14223.0
440,4,2452.75,9811.0
441,7,1789.142857142857,12524.0
442,5,2579.2,12896.0
443,4,2345.25,9381.0
444,9,2035.6666666666667,18321.0
445,4,3337.5,13350.0
446,7,2895.285714285714,20267.0
447,3,2368.0,7104.0
448,1,4532.0,4532.0
449,5,3126.6,15633.0
450,9,2895.8333333333335,26062.5
451,1,1574.0,1574.0
452,4,1502.25,6009.0
453,4,1393.25,5573.0
454,5,2456.8,12284.0
455,4,1703.75,6815.0
456,7,2382.1428571428573,16675.0
457,3,2256.0,6768.0
458,4,2455.25,9821.0
459,6,2981.3333333333335,17888.0
460,4,2401.0,9604.0
461,3,3585.6666666666665,10757.0
462,6,1533.8333333333333,9203.0
463,8,2461.5,19692.0
464,5,2287.8,11439.0
465,7,2774.5714285714284,19422.0
466,10,1805.5,18055.0
467,3,4866.5,14599.5
468,8,2276.25,18210.0
469,3,2064.6666666666665,6194.0
470,3,2596.3333333333335,7789.0
471,8,1778.0,14224.0
472,2,2746.5,5493.0
473,5,3537.8,17689.0
474,7,2146.0,15022.0
475,9,2502.5555555555557,22523.0
476,6,2902.0,17412.0
477,2,4132.5,8265.0
478,5,2211.8,11059.0
479,2,2647.0,5294.0
480,4,2130.25,8521.0
481,3,1838.6666666666667,5516.0
482,2,2911.0,5822.0
483,7,3194.285714285714,22360.0
484,10,2175.7,21757.0
485,2,1871.5,3743.0
486,2,2828.5,5657.0
487,3,1891.3333333333333,5674.0
488,4,2866.75,11467.0
489,5,2812.0,14060.0
490,5,2070.0,10350.0
491,3,3028.3333333333335,9085.0
492,4,1866.0,7464.0
493,6,1182.0,7092.0
494,5,4204.4,21022.0
495,4,2193.0,8772.0
496,4,1364.5,5458.0
497,5,2998.0,14990.0
498,6,3055.5,18333.0
499,5,2411.6,12058.0
500,7,3448.714285714286,24141.0
501,5,2975.8,14879.0
502,2,2003.0,4006.0
503,5,1698.8,8494.0
504,4,1037.25,4149.0
505,2,2325.0,4650.0
506,10,2521.2,25212.0
507,4,2298.5,9194.0
508,5,2311.0,11555.0
509,7,3236.285714285714,22654.0
510,4,3276.5,13106.0
511,10,2773.5,27735.0
512,6,1838.5,11031.0
513,5,1972.6,9863.0
514,4,2176.0,8704.0
515,4,3167.5,12670.0
516,7,3673.5714285714284,25715.0
517,3,434.3333333333333,1303.0
518,7,2529.4285714285716,17706.0
519,7,3098.1428571428573,21687.0
520,8,3297.25,26378.0
521,3,2828.0,8484.0
522,9,2586.5555555555557,23279.0
523,3,2573.6666666666665,7721.0
524,3,2118.3333333333335,6355.0
525,8,2192.125,17537.0
526,7,2258.4285714285716,15809.0
527,9,1701.2777777777778,15311.5
528,7,2680.5714285714284,18764.0
529,5,2541.2,12706.0
530,11,3389.181818181818,37281.0
531,5,1982.0,9910.0
532,5,1532.8,7664.0
533,7,2069.1428571428573,14484.0
534,5,2521.6,12608.0
535,5,3848.8,19244.0
536,4,2826.0,11304.0
537,7,2650.1428571428573,18551.0
538,5,3001.2,15006.0
539,3,2719.6666666666665,8159.0
540,7,1778.857142857143,12452.0
541,4,2994.5,11978.0
542,8,2304.125,18433.0
543,5,2742.6,13713.0
544,5,2042.2,10211.0
545,2,1929.5,3859.0
546,2,2037.0,4074.0
547,3,620.0,1860.0
548,7,2002.357142857143,14016.5
549,4,3626.5,14506.0
550,5,2432.4,12162.0
551,1,820.0,820.0
552,4,3030.25,12121.0
553,4,2057.75,8231.0
554,2,4271.0,8542.0
555,6,2657.0,15942.0
556,1,2167.0,2167.0
557,8,2478.125,19825.0
558,3,1149.3333333333333,3448.0
559,4,3810.75,15243.0
560,6,2236.1666666666665,13417.0
561,6,1824.8333333333333,10949.0
562,6,2333.5,14001.0
563,3,3090.0,9270.0
564,3,1430.6666666666667,4292.0
565,7,1891.4285714285713,13240.0
566,5,1635.8,8179.0
567,5,2953.1,14765.5
568,6,2392.3333333333335,14354.0
569,4,2778.0,11112.0
570,7,2868.214285714286,20077.5
571,2,3660.5,7321.0
572,1,2123.0,2123.0
573,4,4023.25,16093.0
574,4,4133.75,16535.0
575,8,2653.375,21227.0
576,4,3614.0,14456.0
577,5,2673.6,13368.0
578,3,2216.0,6648.0
579,8,2538.625,20309.0
580,4,2773.0,11092.0
581,7,1712.5714285714287,11988.0
582,2,3816.0,7632.0
583,6,3379.8333333333335,20279.0
584,7,2957.0714285714284,20699.5
585,2,1517.5,3035.0
586,5,2559.2,12796.0
587,7,2564.3571428571427,17950.5
588,3,3602.0,10806.0
589,3,3621.0,10863.0
590,8,1960.625,15685.0
591,7,3041.5714285714284,21291.0
592,4,1800.0,7200.0
593,3,2018.6666666666667,6056.0
594,6,2741.3333333333335,16448.0
595,4,1899.0,7596.0
596,6,2257.6666666666665,13546.0
597,4,2647.25,10589.0
598,5,2480.6,12403.0
599,8,1631.0,13048.0
600,3,2155.3333333333335,6466.0
601,3,1856.6666666666667,5570.0
602,3,733.5,2200.5
603,4,3389.0,13556.0
604,3,869.3333333333334,2608.0
605,5,1022.8,5114.0
606,6,1935.8333333333333,11615.0
607,2,3962.5,7925.0
608,3,2558.5,7675.5
609,3,1951.0,5853.0
610,9,2739.4444444444443,24655.0
611,4,2972.25,11889.0
612,2,1501.0,3002.0
613,4,4191.5,16766.0
614,8,2134.375,17075.0
615,4,1647.25,6589.0
616,3,2655.0,7965.0
617,4,1686.5,6746.0
618,7,3984.5714285714284,27892.0
619,3,2431.0,7293.0
620,8,1751.375,14011.0
621,5,2515.6,12578.0
622,3,3096.0,9288.0
623,5,2864.4,14322.0
624,3,1466.0,4398.0
625,8,2538.5,20308.0
626,7,2526.3571428571427,17684.5
627,7,2027.142857142857,14190.0
628,4,3437.0,13748.0
629,5,1716.8,8584.0
630,3,1887.6666666666667,5663.0
631,2,3222.0,6444.0
632,4,2589.25,10357.0
633,5,2395.6,11978.0
634,4,3433.0,13732.0
635,4,1669.25,6677.0
636,3,1699.0,5097.0
637,3,2605.0,7815.0
638,4,2318.5,9274.0
639,7,2050.714285714286,14355.0
640,6,2525.6666666666665,15154.0
641,5,3344.0,16720.0
642,2,1262.0,2524.0
643,5,1686.4,8432.0
644,6,2458.6666666666665,14752.0
645,5,1198.0,5990.0
646,7,2446.8571428571427,17128.0
647,6,1863.1666666666667,11179.0
648,5,2411.0,12055.0
649,11,2491.090909090909,27402.0
650,3,1005.3333333333334,3016.0
651,3,2071.6666666666665,6215.0
652,5,2168.8,10844.0
653,3,3219.6666666666665,9659.0
654,6,2096.0,12576.0
655,4,2286.25,9145.0
656,5,3089.8,15449.0
657,5,2313.0,11565.0
658,5,2003.7,10018.5
659,7,1819.0,12733.0
660,3,2014.0,6042.0
661,4,1346.25,5385.0
662,2,3962.5,7925.0
663,5,1744.0,8720.0
664,7,2824.0,19768.0
665,3,2690.3333333333335,8071.0
666,4,2633.5,10534.0
667,6,1935.5,11613.0
668,3,1562.6666666666667,4688.0
669,7,1274.857142857143,8924.0
670,8,2522.125,20177.0
671,6,1815.8333333333333,10895.0
672,2,1119.0,2238.0
673,4,2349.25,9397.0
674,4,2231.25,8925.0
675,6,1866.0,11196.0
676,5,2796.6,13983.0
677,5,2421.4,12107.0
678,6,4019.5,24117.0
679,5,2985.0,14925.0
680,5,1997.6,9988.0
681,2,3952.5,7905.0
682,1,1846.0,1846.0
683,5,3174.8,15874.0
684,9,2146.4444444444443,19318.0
685,6,2377.3333333333335,14264.0
686,6,2516.3333333333335,15098.0
687,4,2871.25,11485.0
688,4,2032.0,8128.0
689,3,3304.6666666666665,9914.0
690,9,2995.6666666666665,26961.0
691,5,3129.6,15648.0
692,5,4009.9,20049.5
693,2,1507.0,3014.0
694,7,2467.1428571428573,17270.0
695,6,3030.5,18183.0
696,3,2803.0,8409.0
697,5,639.0,3195.0
698,7,2285.8571428571427,16001.0
699,4,1305.25,5221.0
700,2,834.5,1669.0
701,5,2328.0,11640.0
702,13,2524.0,32812.0
703,3,494.0,1482.0
704,7,2288.1428571428573,16017.0
705,7,2224.1428571428573,15569.0
706,3,3589.0,10767.0
707,3,2311.6666666666665,6935.0
708,3,2060.3333333333335,6181.0
709,4,2687.75,10751.0
710,4,3453.25,13813.0
711,3,1820.3333333333333,5461.0
712,2,1445.0,2890.0
713,4,1635.25,6541.0
714,3,2022.0,6066.0
715,5,1470.2,7351.0
716,6,2541.5,15249.0
717,8,2763.0,22104.0
718,5,1908.0,9540.0
719,5,1741.0,8705.0
720,2,4852.0,9704.0
721,6,2767.1666666666665,16603.0
722,7,2757.5714285714284,19303.0
723,3,2088.6666666666665,6266.0
724,5,2124.0,10620.0
725,6,2426.3333333333335,14558.0
726,8,2871.0,22968.0
727,5,2537.4,12687.0
728,7,2015.0,14105.0
729,1,4559.0,4559.0
730,4,1975.5,7902.0
731,2,3464.0,6928.0
732,8,3505.5,28044.0
733,4,2939.0,11756.0
734,1,1835.0,1835.0
735,2,3565.5,7131.0
736,6,2465.0,14790.0
737,2,3489.5,6979.0
738,3,2391.3333333333335,7174.0
739,3,1349.3333333333333,4048.0
740,5,2576.2,12881.0
741,4,2114.0,8456.0
742,2,2183.5,4367.0
743,8,2017.875,16143.0
744,4,2585.25,10341.0
745,2,3578.0,7156.0
746,3,2959.0,8877.0
747,4,3453.25,13813.0
748,5,3243.4,16217.0
749,4,2847.0,11388.0
750,5,1693.6,8468.0
751,6,2769.6666666666665,16618.0
752,3,1621.6666666666667,4865.0
753,5,2569.8,12849.0
754,6,2328.0,13968.0
755,5,2651.4,13257.0
756,9,2666.1111111111113,23995.0
757,7,1709.4285714285713,11966.0
758,7,2708.0,18956.0
759,7,2291.5714285714284,16041.0
760,5,2604.0,13020.0
761,9,2029.2222222222222,18263.0
762,8,2651.625,21213.0
763,3,1859.3333333333333,5578.0
764,6,2449.8333333333335,14699.0
765,3,2093.0,6279.0
766,6,3323.5,19941.0
767,3,1666.3333333333333,4999.0
768,6,2890.0,17340.0
769,2,1021.5,2043.0
770,6,2303.1666666666665,13819.0
771,6,2699.5,16197.0
772,5,3145.2,15726.0
773,5,2948.0,14740.0
774,6,2742.8333333333335,16457.0
775,9,1960.888888888889,17648.0
776,6,2104.8333333333335,12629.0
777,3,1336.3333333333333,4009.0
778,6,3298.0,19788.0
779,1,3867.0,3867.0
780,6,2444.8333333333335,14669.0
781,3,1790.3333333333333,5371.0
782,6,2261.5,13569.0
783,9,2896.777777777778,26071.0
784,4,2603.0,10412.0
785,8,1950.125,15601.0
786,9,2674.4444444444443,24070.0
787,7,2508.714285714286,17561.0
788,4,3296.0,13184.0
789,3,4073.6666666666665,12221.0
790,9,2826.0,25434.0
791,1,3821.0,3821.0
792,8,3003.375,24027.0
793,7,2051.5714285714284,14361.0
794,13,2666.923076923077,34670.0
795,7,3904.4285714285716,27331.0
796,2,1980.5,3961.0
797,6,2579.3333333333335,15476.0
798,3,1620.0,4860.0
799,6,2340.8333333333335,14045.0
800,5,3524.0,17620.0
801,7,1649.0,11543.0
802,4,523.5,2094.0
803,5,2342.2,11711.0
804,3,2991.0,8973.0
805,5,2534.2,12671.0
806,9,1934.4444444444443,17410.0
807,4,2461.75,9847.0
808,7,3764.714285714286,26353.0
810,7,2771.1428571428573,19398.0
811,4,2987.75,11951.0
812,4,2024.0,8096.0
813,7,3096.285714285714,21674.0
814,10,2137.3,21373.0
815,2,3229.5,6459.0
816,3,3841.3333333333335,11524.0
817,4,2615.5,10462.0
818,7,1548.142857142857,10837.0
819,8,2469.75,19758.0
820,3,1545.3333333333333,4636.0
821,7,2755.714285714286,19290.0
822,3,3366.0,10098.0
823,7,3918.1428571428573,27427.0
824,6,1587.5,9525.0
825,6,3096.1666666666665,18577.0
826,3,2223.0,6669.0
827,4,2917.0,11668.0
828,9,2021.4444444444443,18193.0
829,2,2025.0,4050.0
830,7,3465.6428571428573,24259.5
831,4,3388.5,13554.0
832,7,2912.285714285714,20386.0
833,10,2490.5,24905.0
834,8,2734.5,21876.0
835,4,2581.75,10327.0
836,6,2293.3333333333335,13760.0
837,6,1627.6666666666667,9766.0
838,3,1220.0,3660.0
839,4,2213.0,8852.0
840,7,2053.0,14371.0
841,1,3219.0,3219.0
842,6,2265.5,13593.0
843,6,1803.1666666666667,10819.0
844,5,3149.8,15749.0
845,7,3093.714285714286,21656.0
846,4,2441.0,9764.0
847,9,2287.277777777778,20585.5
848,4,2372.75,9491.0
849,7,2420.714285714286,16945.0
850,8,2823.375,22587.0
851,4,1960.0,7840.0
852,5,2425.8,12129.0
853,8,1586.875,12695.0
854,9,3753.6111111111113,33782.5
855,6,2217.3333333333335,13304.0
856,6,2075.0,12450.0
857,4,4371.0,17484.0
858,3,3778.0,11334.0
859,6,2681.5,16089.0
860,3,1199.6666666666667,3599.0
861,4,1586.0,6344.0
862,4,2898.25,11593.0
863,3,3429.0,10287.0
864,12,1942.8333333333333,23314.0
865,10,2472.7,24727.0
866,4,3814.5,15258.0
867,5,2413.0,12065.0
868,4,2899.0,11596.0
869,6,2719.3333333333335,16316.0
870,3,1306.3333333333333,3919.0
871,9,2538.0,22842.0
872,5,3449.8,17249.0
873,5,1206.2,6031.0
874,5,2045.8,10229.0
875,3,1460.6666666666667,4382.0
876,5,1425.8,7129.0
877,3,2268.3333333333335,6805.0
878,3,3047.6666666666665,9143.0
879,4,2395.5,9582.0
880,4,2522.75,10091.0
881,5,2812.4,14062.0
882,3,2592.3333333333335,7777.0
883,4,2822.5,11290.0
884,4,2334.25,9337.0
885,11,2525.0,27775.0
886,8,3145.25,25162.0
887,4,2024.0,8096.0
888,4,1405.25,5621.0
889,3,1662.0,4986.0
890,4,1595.0,6380.0
891,3,3489.0,10467.0
892,3,2605.3333333333335,7816.0
893,6,3604.5,21627.0
894,3,2478.6666666666665,7436.0
895,8,1483.625,11869.0
896,5,1604.8,8024.0
897,6,1164.0,6984.0
898,8,2448.5,19588.0
899,5,2385.6,11928.0
900,4,2878.5,11514.0
901,2,1545.5,3091.0
902,6,2159.6666666666665,12958.0
903,6,3041.6666666666665,18250.0
904,8,2494.875,19959.0
905,8,2424.5,19396.0
906,5,2699.4,13497.0
907,2,1723.0,3446.0
908,3,2349.6666666666665,7049.0
909,6,2117.3333333333335,12704.0
910,5,2839.0,14195.0
911,5,2529.2,12646.0
912,5,2625.8,13129.0
913,4,2930.75,11723.0
914,5,2598.6,12993.0
915,8,2092.375,16739.0
916,9,2051.4444444444443,18463.0
917,6,2675.8333333333335,16055.0
918,4,2418.5,9674.0
919,4,2268.5,9074.0
920,3,1993.6666666666667,5981.0
